Source,Target,Weight
117,144,50
117,145,50
117,146,50
117,147,50
117,148,50
117,149,50
117,150,50
117,151,50
117,152,50
117,153,50
117,154,50
117,155,50
117,156,50
117,157,50
117,158,50
117,159,50
117,160,50
117,161,50
117,162,50
117,163,50
117,164,50
117,165,50
117,166,50
117,167,50
117,168,50
117,169,50
117,170,50
117,171,50
117,172,50
117,173,50
117,174,50
117,175,50
117,176,50
117,177,50
117,178,50
117,179,50
117,180,50
117,181,50
117,182,50
117,183,50
117,184,50
117,185,50
117,186,50
117,187,50
117,188,50
117,189,50
117,190,50
117,191,50
117,192,50
117,193,50
117,194,50
117,195,50
117,196,50
117,197,50
117,198,50
117,199,50
117,200,50
117,201,50
117,202,50
117,203,50
117,204,50
117,205,50
117,206,50
117,207,50
117,208,50
118,119,50
118,120,50
118,121,50
118,122,50
118,123,50
118,124,50
118,125,50
118,126,50
118,127,50
118,128,50
118,129,50
118,130,50
118,131,50
118,132,50
118,133,50
118,134,50
118,135,50
118,136,50
118,137,50
118,138,50
118,139,50
118,140,50
118,141,50
118,142,50
118,143,50
118,144,50
118,145,50
118,146,50
118,147,50
118,148,50
118,149,50
118,150,50
118,151,50
118,152,50
118,153,50
118,154,50
118,155,50
118,156,50
118,157,50
118,158,50
118,159,50
118,160,50
118,161,50
118,162,50
118,163,50
118,164,50
118,165,50
118,166,50
118,167,50
118,168,50
118,169,50
118,170,50
118,171,50
118,172,50
118,173,50
118,174,50
118,175,50
118,176,50
118,177,50
118,178,50
118,179,50
118,180,50
118,181,50
118,182,50
118,183,50
118,184,50
118,185,50
118,186,50
118,187,50
118,188,50
118,189,50
118,190,50
118,191,50
118,192,50
118,193,50
118,194,50
118,195,50
118,196,50
118,197,50
118,198,50
118,199,50
118,200,50
118,201,50
118,202,50
118,203,50
118,204,50
118,205,50
118,206,50
118,207,50
118,208,50
119,120,50
119,121,50
119,122,50
119,123,50
119,124,50
119,125,50
119,126,50
119,127,50
119,128,50
119,129,50
119,130,50
119,131,50
119,132,50
119,133,50
119,134,50
119,135,50
119,136,50
119,137,50
119,138,50
119,139,50
119,140,50
119,141,50
119,142,50
119,143,50
119,144,50
119,145,50
119,146,50
119,147,50
119,148,50
119,149,50
119,150,50
119,151,50
119,152,50
119,153,50
119,154,50
119,155,50
119,156,50
119,157,50
119,158,50
119,159,50
119,160,50
119,161,50
119,162,50
119,163,50
119,164,50
119,165,50
119,166,50
119,167,50
119,168,50
119,169,50
119,170,50
119,171,50
119,172,50
119,173,50
119,174,50
119,175,50
119,176,50
119,177,50
119,178,50
119,179,50
119,180,50
119,181,50
119,182,50
119,183,50
119,184,50
119,185,50
119,186,50
119,187,50
119,188,50
119,189,50
119,190,50
119,191,50
119,192,50
119,193,50
119,194,50
119,195,50
119,196,50
119,197,50
119,198,50
119,199,50
119,200,50
119,201,50
119,202,50
119,203,50
119,204,50
119,205,50
119,206,50
119,207,50
119,208,50
120,121,50
120,122,50
120,123,50
120,124,50
120,125,50
120,126,50
120,127,50
120,128,50
120,129,50
120,130,50
120,131,50
120,132,50
120,133,50
120,134,50
120,135,50
120,136,50
120,137,50
120,138,50
120,139,50
120,140,50
120,141,50
120,142,50
120,143,50
120,144,50
120,145,50
120,146,50
120,147,50
120,148,50
120,149,50
120,150,50
120,151,50
120,152,50
120,153,50
120,154,50
120,155,50
120,156,50
120,157,50
120,158,50
120,159,50
120,160,50
120,161,50
120,162,50
120,163,50
120,164,50
120,165,50
120,166,50
120,167,50
120,168,50
120,169,50
120,170,50
120,171,50
120,172,50
120,173,50
120,174,50
120,175,50
120,176,50
120,177,50
120,178,50
120,179,50
120,180,50
120,181,50
120,182,50
120,183,50
120,184,50
120,185,50
120,186,50
120,187,50
120,188,50
120,189,50
120,190,50
120,191,50
120,192,50
120,193,50
120,194,50
120,195,50
120,196,50
120,197,50
120,198,50
120,199,50
120,200,50
120,201,50
120,202,50
120,203,50
120,204,50
120,205,50
120,206,50
120,207,50
120,208,50
121,122,50
121,123,50
121,124,50
121,125,50
121,126,50
121,127,50
121,128,50
121,129,50
121,130,50
121,131,50
121,132,50
121,133,50
121,134,50
121,135,50
121,136,50
121,137,50
121,138,50
121,139,50
121,140,50
121,141,50
121,142,50
121,143,50
121,144,50
121,145,50
121,146,50
121,147,50
121,148,50
121,149,50
121,150,50
121,151,50
121,152,50
121,153,50
121,154,50
121,155,50
121,156,50
121,157,50
121,158,50
121,159,50
121,160,50
121,161,50
121,162,50
121,163,50
121,164,50
121,165,50
121,166,50
121,167,50
121,168,50
121,169,50
121,170,50
121,171,50
121,172,50
121,173,50
121,174,50
121,175,50
121,176,50
121,177,50
121,178,50
121,179,50
121,180,50
121,181,50
121,182,50
121,183,50
121,184,50
121,185,50
121,186,50
121,187,50
121,188,50
121,189,50
121,190,50
121,191,50
121,192,50
121,193,50
121,194,50
121,195,50
121,196,50
121,197,50
121,198,50
121,199,50
121,200,50
121,201,50
121,202,50
121,203,50
121,204,50
121,205,50
121,206,50
121,207,50
121,208,50
122,123,50
122,124,50
122,125,50
122,126,50
122,127,50
122,128,50
122,129,50
122,130,50
122,131,50
122,132,50
122,133,50
122,134,50
122,135,50
122,136,50
122,137,50
122,138,50
122,139,50
122,140,50
122,141,50
122,142,50
122,143,50
122,144,50
122,145,50
122,146,50
122,147,50
122,148,50
122,149,50
122,150,50
122,151,50
122,152,50
122,153,50
122,154,50
122,155,50
122,156,50
122,157,50
122,158,50
122,159,50
122,160,50
122,161,50
122,162,50
122,163,50
122,164,50
122,165,50
122,166,50
122,167,50
122,168,50
122,169,50
122,170,50
122,171,50
122,172,50
122,173,50
122,174,50
122,175,50
122,176,50
122,177,50
122,178,50
122,179,50
122,180,50
122,181,50
122,182,50
122,183,50
122,184,50
122,185,50
122,186,50
122,187,50
122,188,50
122,189,50
122,190,50
122,191,50
122,192,50
122,193,50
122,194,50
122,195,50
122,196,50
122,197,50
122,198,50
122,199,50
122,200,50
122,201,50
122,202,50
122,203,50
122,204,50
122,205,50
122,206,50
122,207,50
122,208,50
123,124,50
123,125,50
123,126,50
123,127,50
123,128,50
123,129,50
123,130,50
123,131,50
123,132,50
123,133,50
123,134,50
123,135,50
123,136,50
123,137,50
123,138,50
123,139,50
123,140,50
123,141,50
123,142,50
123,143,50
123,144,50
123,145,50
123,146,50
123,147,50
123,148,50
123,149,50
123,150,50
123,151,50
123,152,50
123,153,50
123,154,50
123,155,50
123,156,50
123,157,50
123,158,50
123,159,50
123,160,50
123,161,50
123,162,50
123,163,50
123,164,50
123,165,50
123,166,50
123,167,50
123,168,50
123,169,50
123,170,50
123,171,50
123,172,50
123,173,50
123,174,50
123,175,50
123,176,50
123,177,50
123,178,50
123,179,50
123,180,50
123,181,50
123,182,50
123,183,50
123,184,50
123,185,50
123,186,50
123,187,50
123,188,50
123,189,50
123,190,50
123,191,50
123,192,50
123,193,50
123,194,50
123,195,50
123,196,50
123,197,50
123,198,50
123,199,50
123,200,50
123,201,50
123,202,50
123,203,50
123,204,50
123,205,50
123,206,50
123,207,50
123,208,50
124,125,50
124,126,50
124,127,50
124,128,50
124,129,50
124,130,50
124,131,50
124,132,50
124,133,50
124,134,50
124,135,50
124,136,50
124,137,50
124,138,50
124,139,50
124,140,50
124,141,50
124,142,50
124,143,50
124,144,50
124,145,50
124,146,50
124,147,50
124,148,50
124,149,50
124,150,50
124,151,50
124,152,50
124,153,50
124,154,50
124,155,50
124,156,50
124,157,50
124,158,50
124,159,50
124,160,50
124,161,50
124,162,50
124,163,50
124,164,50
124,165,50
124,166,50
124,167,50
124,168,50
124,169,50
124,170,50
124,171,50
124,172,50
124,173,50
124,174,50
124,175,50
124,176,50
124,177,50
124,178,50
124,179,50
124,180,50
124,181,50
124,182,50
124,183,50
124,184,50
124,185,50
124,186,50
124,187,50
124,188,50
124,189,50
124,190,50
124,191,50
124,192,50
124,193,50
124,194,50
124,195,50
124,196,50
124,197,50
124,198,50
124,199,50
124,200,50
124,201,50
124,202,50
124,203,50
124,204,50
124,205,50
124,206,50
124,207,50
124,208,50
125,126,50
125,127,50
125,128,50
125,129,50
125,130,50
125,131,50
125,132,50
125,133,50
125,134,50
125,135,50
125,136,50
125,137,50
125,138,50
125,139,50
125,140,50
125,141,50
125,142,50
125,143,50
125,144,50
125,145,50
125,146,50
125,147,50
125,148,50
125,149,50
125,150,50
125,151,50
125,152,50
125,153,50
125,154,50
125,155,50
125,156,50
125,157,50
125,158,50
125,159,50
125,160,50
125,161,50
125,162,50
125,163,50
125,164,50
125,165,50
125,166,50
125,167,50
125,168,50
125,169,50
125,170,50
125,171,50
125,172,50
125,173,50
125,174,50
125,175,50
125,176,50
125,177,50
125,178,50
125,179,50
125,180,50
125,181,50
125,182,50
125,183,50
125,184,50
125,185,50
125,186,50
125,187,50
125,188,50
125,189,50
125,190,50
125,191,50
125,192,50
125,193,50
125,194,50
125,195,50
125,196,50
125,197,50
125,198,50
125,199,50
125,200,50
125,201,50
125,202,50
125,203,50
125,204,50
125,205,50
125,206,50
125,207,50
125,208,50
126,127,50
126,128,50
126,129,50
126,130,50
126,131,50
126,132,50
126,133,50
126,134,50
126,135,50
126,136,50
126,137,50
126,138,50
126,139,50
126,140,50
126,141,50
126,142,50
126,143,50
126,144,50
126,145,50
126,146,50
126,147,50
126,148,50
126,149,50
126,150,50
126,151,50
126,152,50
126,153,50
126,154,50
126,155,50
126,156,50
126,157,50
126,158,50
126,159,50
126,160,50
126,161,50
126,162,50
126,163,50
126,164,50
126,165,50
126,166,50
126,167,50
126,168,50
126,169,50
126,170,50
126,171,50
126,172,50
126,173,50
126,174,50
126,175,50
126,176,50
126,177,50
126,178,50
126,179,50
126,180,50
126,181,50
126,182,50
126,183,50
126,184,50
126,185,50
126,186,50
126,187,50
126,188,50
126,189,50
126,190,50
126,191,50
126,192,50
126,193,50
126,194,50
126,195,50
126,196,50
126,197,50
126,198,50
126,199,50
126,200,50
126,201,50
126,202,50
126,203,50
126,204,50
126,205,50
126,206,50
126,207,50
126,208,50
127,128,50
127,129,50
127,130,50
127,131,50
127,132,50
127,133,50
127,134,50
127,135,50
127,136,50
127,137,50
127,138,50
127,139,50
127,140,50
127,141,50
127,142,50
127,143,50
127,144,50
127,145,50
127,146,50
127,147,50
127,148,50
127,149,50
127,150,50
127,151,50
127,152,50
127,153,50
127,154,50
127,155,50
127,156,50
127,157,50
127,158,50
127,159,50
127,160,50
127,161,50
127,162,50
127,163,50
127,164,50
127,165,50
127,166,50
127,167,50
127,168,50
127,169,50
127,170,50
127,171,50
127,172,50
127,173,50
127,174,50
127,175,50
127,176,50
127,177,50
127,178,50
127,179,50
127,180,50
127,181,50
127,182,50
127,183,50
127,184,50
127,185,50
127,186,50
127,187,50
127,188,50
127,189,50
127,190,50
127,191,50
127,192,50
127,193,50
127,194,50
127,195,50
127,196,50
127,197,50
127,198,50
127,199,50
127,200,50
127,201,50
127,202,50
127,203,50
127,204,50
127,205,50
127,206,50
127,207,50
127,208,50
128,129,50
128,130,50
128,131,50
128,132,50
128,133,50
128,134,50
128,135,50
128,136,50
128,137,50
128,138,50
128,139,50
128,140,50
128,141,50
128,142,50
128,143,50
128,144,50
128,145,50
128,146,50
128,147,50
128,148,50
128,149,50
128,150,50
128,151,50
128,152,50
128,153,50
128,154,50
128,155,50
128,156,50
128,157,50
128,158,50
128,159,50
128,160,50
128,161,50
128,162,50
128,163,50
128,164,50
128,165,50
128,166,50
128,167,50
128,168,50
128,169,50
128,170,50
128,171,50
128,172,50
128,173,50
128,174,50
128,175,50
128,176,50
128,177,50
128,178,50
128,179,50
128,180,50
128,181,50
128,182,50
128,183,50
128,184,50
128,185,50
128,186,50
128,187,50
128,188,50
128,189,50
128,190,50
128,191,50
128,192,50
128,193,50
128,194,50
128,195,50
128,196,50
128,197,50
128,198,50
128,199,50
128,200,50
128,201,50
128,202,50
128,203,50
128,204,50
128,205,50
128,206,50
128,207,50
128,208,50
129,130,50
129,131,50
129,132,50
129,133,50
129,134,50
129,135,50
129,136,50
129,137,50
129,138,50
129,139,50
129,140,50
129,141,50
129,142,50
129,143,50
129,144,50
129,145,50
129,146,50
129,147,50
129,148,50
129,149,50
129,150,50
129,151,50
129,152,50
129,153,50
129,154,50
129,155,50
129,156,50
129,157,50
129,158,50
129,159,50
129,160,50
129,161,50
129,162,50
129,163,50
129,164,50
129,165,50
129,166,50
129,167,50
129,168,50
129,169,50
129,170,50
129,171,50
129,172,50
129,173,50
129,174,50
129,175,50
129,176,50
129,177,50
129,178,50
129,179,50
129,180,50
129,181,50
129,182,50
129,183,50
129,184,50
129,185,50
129,186,50
129,187,50
129,188,50
129,189,50
129,190,50
129,191,50
129,192,50
129,193,50
129,194,50
129,195,50
129,196,50
129,197,50
129,198,50
129,199,50
129,200,50
129,201,50
129,202,50
129,203,50
129,204,50
129,205,50
129,206,50
129,207,50
129,208,50
130,131,50
130,132,50
130,133,50
130,134,50
130,135,50
130,136,50
130,137,50
130,138,50
130,139,50
130,140,50
130,141,50
130,142,50
130,143,50
130,144,50
130,145,50
130,146,50
130,147,50
130,148,50
130,149,50
130,150,50
130,151,50
130,152,50
130,153,50
130,154,50
130,155,50
130,156,50
130,157,50
130,158,50
130,159,50
130,160,50
130,161,50
130,162,50
130,163,50
130,164,50
130,165,50
130,166,50
130,167,50
130,168,50
130,169,50
130,170,50
130,171,50
130,172,50
130,173,50
130,174,50
130,175,50
130,176,50
130,177,50
130,178,50
130,179,50
130,180,50
130,181,50
130,182,50
130,183,50
130,184,50
130,185,50
130,186,50
130,187,50
130,188,50
130,189,50
130,190,50
130,191,50
130,192,50
130,193,50
130,194,50
130,195,50
130,196,50
130,197,50
130,198,50
130,199,50
130,200,50
130,201,50
130,202,50
130,203,50
130,204,50
130,205,50
130,206,50
130,207,50
130,208,50
131,132,50
131,133,50
131,134,50
131,135,50
131,136,50
131,137,50
131,138,50
131,139,50
131,140,50
131,141,50
131,142,50
131,143,50
131,144,50
131,145,50
131,146,50
131,147,50
131,148,50
131,149,50
131,150,50
131,151,50
131,152,50
131,153,50
131,154,50
131,155,50
131,156,50
131,157,50
131,158,50
131,159,50
131,160,50
131,161,50
131,162,50
131,163,50
131,164,50
131,165,50
131,166,50
131,167,50
131,168,50
131,169,50
131,170,50
131,171,50
131,172,50
131,173,50
131,174,50
131,175,50
131,176,50
131,177,50
131,178,50
131,179,50
131,180,50
131,181,50
131,182,50
131,183,50
131,184,50
131,185,50
131,186,50
131,187,50
131,188,50
131,189,50
131,190,50
131,191,50
131,192,50
131,193,50
131,194,50
131,195,50
131,196,50
131,197,50
131,198,50
131,199,50
131,200,50
131,201,50
131,202,50
131,203,50
131,204,50
131,205,50
131,206,50
131,207,50
131,208,50
132,133,50
132,134,50
132,135,50
132,136,50
132,137,50
132,138,50
132,139,50
132,140,50
132,141,50
132,142,50
132,143,50
132,144,50
132,145,50
132,146,50
132,147,50
132,148,50
132,149,50
132,150,50
132,151,50
132,152,50
132,153,50
132,154,50
132,155,50
132,156,50
132,157,50
132,158,50
132,159,50
132,160,50
132,161,50
132,162,50
132,163,50
132,164,50
132,165,50
132,166,50
132,167,50
132,168,50
132,169,50
132,170,50
132,171,50
132,172,50
132,173,50
132,174,50
132,175,50
132,176,50
132,177,50
132,178,50
132,179,50
132,180,50
132,181,50
132,182,50
132,183,50
132,184,50
132,185,50
132,186,50
132,187,50
132,188,50
132,189,50
132,190,50
132,191,50
132,192,50
132,193,50
132,194,50
132,195,50
132,196,50
132,197,50
132,198,50
132,199,50
132,200,50
132,201,50
132,202,50
132,203,50
132,204,50
132,205,50
132,206,50
132,207,50
132,208,50
133,134,50
133,135,50
133,136,50
133,137,50
133,138,50
133,139,50
133,140,50
133,141,50
133,142,50
133,143,50
133,144,50
133,145,50
133,146,50
133,147,50
133,148,50
133,149,50
133,150,50
133,151,50
133,152,50
133,153,50
133,154,50
133,155,50
133,156,50
133,157,50
133,158,50
133,159,50
133,160,50
133,161,50
133,162,50
133,163,50
133,164,50
133,165,50
133,166,50
133,167,50
133,168,50
133,169,50
133,170,50
133,171,50
133,172,50
133,173,50
133,174,50
133,175,50
133,176,50
133,177,50
133,178,50
133,179,50
133,180,50
133,181,50
133,182,50
133,183,50
133,184,50
133,185,50
133,186,50
133,187,50
133,188,50
133,189,50
133,190,50
133,191,50
133,192,50
133,193,50
133,194,50
133,195,50
133,196,50
133,197,50
133,198,50
133,199,50
133,200,50
133,201,50
133,202,50
133,203,50
133,204,50
133,205,50
133,206,50
133,207,50
133,208,50
134,135,50
134,136,50
134,137,50
134,138,50
134,139,50
134,140,50
134,141,50
134,142,50
134,143,50
134,144,50
134,145,50
134,146,50
134,147,50
134,148,50
134,149,50
134,150,50
134,151,50
134,152,50
134,153,50
134,154,50
134,155,50
134,156,50
134,157,50
134,158,50
134,159,50
134,160,50
134,161,50
134,162,50
134,163,50
134,164,50
134,165,50
134,166,50
134,167,50
134,168,50
134,169,50
134,170,50
134,171,50
134,172,50
134,173,50
134,174,50
134,175,50
134,176,50
134,177,50
134,178,50
134,179,50
134,180,50
134,181,50
134,182,50
134,183,50
134,184,50
134,185,50
134,186,50
134,187,50
134,188,50
134,189,50
134,190,50
134,191,50
134,192,50
134,193,50
134,194,50
134,195,50
134,196,50
134,197,50
134,198,50
134,199,50
134,200,50
134,201,50
134,202,50
134,203,50
134,204,50
134,205,50
134,206,50
134,207,50
134,208,50
135,136,50
135,137,50
135,138,50
135,139,50
135,140,50
135,141,50
135,142,50
135,143,50
135,144,50
135,145,50
135,146,50
135,147,50
135,148,50
135,149,50
135,150,50
135,151,50
135,152,50
135,153,50
135,154,50
135,155,50
135,156,50
135,157,50
135,158,50
135,159,50
135,160,50
135,161,50
135,162,50
135,163,50
135,164,50
135,165,50
135,166,50
135,167,50
135,168,50
135,169,50
135,170,50
135,171,50
135,172,50
135,173,50
135,174,50
135,175,50
135,176,50
135,177,50
135,178,50
135,179,50
135,180,50
135,181,50
135,182,50
135,183,50
135,184,50
135,185,50
135,186,50
135,187,50
135,188,50
135,189,50
135,190,50
135,191,50
135,192,50
135,193,50
135,194,50
135,195,50
135,196,50
135,197,50
135,198,50
135,199,50
135,200,50
135,201,50
135,202,50
135,203,50
135,204,50
135,205,50
135,206,50
135,207,50
135,208,50
136,137,50
136,138,50
136,139,50
136,140,50
136,141,50
136,142,50
136,143,50
136,144,50
136,145,50
136,146,50
136,147,50
136,148,50
136,149,50
136,150,50
136,151,50
136,152,50
136,153,50
136,154,50
136,155,50
136,156,50
136,157,50
136,158,50
136,159,50
136,160,50
136,161,50
136,162,50
136,163,50
136,164,50
136,165,50
136,166,50
136,167,50
136,168,50
136,169,50
136,170,50
136,171,50
136,172,50
136,173,50
136,174,50
136,175,50
136,176,50
136,177,50
136,178,50
136,179,50
136,180,50
136,181,50
136,182,50
136,183,50
136,184,50
136,185,50
136,186,50
136,187,50
136,188,50
136,189,50
136,190,50
136,191,50
136,192,50
136,193,50
136,194,50
136,195,50
136,196,50
136,197,50
136,198,50
136,199,50
136,200,50
136,201,50
136,202,50
136,203,50
136,204,50
136,205,50
136,206,50
136,207,50
136,208,50
137,138,50
137,139,50
137,140,50
137,141,50
137,142,50
137,143,50
137,144,50
137,145,50
137,146,50
137,147,50
137,148,50
137,149,50
137,150,50
137,151,50
137,152,50
137,153,50
137,154,50
137,155,50
137,156,50
137,157,50
137,158,50
137,159,50
137,160,50
137,161,50
137,162,50
137,163,50
137,164,50
137,165,50
137,166,50
137,167,50
137,168,50
137,169,50
137,170,50
137,171,50
137,172,50
137,173,50
137,174,50
137,175,50
137,176,50
137,177,50
137,178,50
137,179,50
137,180,50
137,181,50
137,182,50
137,183,50
137,184,50
137,185,50
137,186,50
137,187,50
137,188,50
137,189,50
137,190,50
137,191,50
137,192,50
137,193,50
137,194,50
137,195,50
137,196,50
137,197,50
137,198,50
137,199,50
137,200,50
137,201,50
137,202,50
137,203,50
137,204,50
137,205,50
137,206,50
137,207,50
137,208,50
138,139,50
138,140,50
138,141,50
138,142,50
138,143,50
138,144,50
138,145,50
138,146,50
138,147,50
138,148,50
138,149,50
138,150,50
138,151,50
138,152,50
138,153,50
138,154,50
138,155,50
138,156,50
138,157,50
138,158,50
138,159,50
138,160,50
138,161,50
138,162,50
138,163,50
138,164,50
138,165,50
138,166,50
138,167,50
138,168,50
138,169,50
138,170,50
138,171,50
138,172,50
138,173,50
138,174,50
138,175,50
138,176,50
138,177,50
138,178,50
138,179,50
138,180,50
138,181,50
138,182,50
138,183,50
138,184,50
138,185,50
138,186,50
138,187,50
138,188,50
138,189,50
138,190,50
138,191,50
138,192,50
138,193,50
138,194,50
138,195,50
138,196,50
138,197,50
138,198,50
138,199,50
138,200,50
138,201,50
138,202,50
138,203,50
138,204,50
138,205,50
138,206,50
138,207,50
138,208,50
139,140,50
139,141,50
139,142,50
139,143,50
139,144,50
139,145,50
139,146,50
139,147,50
139,148,50
139,149,50
139,150,50
139,151,50
139,152,50
139,153,50
139,154,50
139,155,50
139,156,50
139,157,50
139,158,50
139,159,50
139,160,50
139,161,50
139,162,50
139,163,50
139,164,50
139,165,50
139,166,50
139,167,50
139,168,50
139,169,50
139,170,50
139,171,50
139,172,50
139,173,50
139,174,50
139,175,50
139,176,50
139,177,50
139,178,50
139,179,50
139,180,50
139,181,50
139,182,50
139,183,50
139,184,50
139,185,50
139,186,50
139,187,50
139,188,50
139,189,50
139,190,50
139,191,50
139,192,50
139,193,50
139,194,50
139,195,50
139,196,50
139,197,50
139,198,50
139,199,50
139,200,50
139,201,50
139,202,50
139,203,50
139,204,50
139,205,50
139,206,50
139,207,50
139,208,50
140,141,50
140,142,50
140,143,50
140,144,50
140,145,50
140,146,50
140,147,50
140,148,50
140,149,50
140,150,50
140,151,50
140,152,50
140,153,50
140,154,50
140,155,50
140,156,50
140,157,50
140,158,50
140,159,50
140,160,50
140,161,50
140,162,50
140,163,50
140,164,50
140,165,50
140,166,50
140,167,50
140,168,50
140,169,50
140,170,50
140,171,50
140,172,50
140,173,50
140,174,50
140,175,50
140,176,50
140,177,50
140,178,50
140,179,50
140,180,50
140,181,50
140,182,50
140,183,50
140,184,50
140,185,50
140,186,50
140,187,50
140,188,50
140,189,50
140,190,50
140,191,50
140,192,50
140,193,50
140,194,50
140,195,50
140,196,50
140,197,50
140,198,50
140,199,50
140,200,50
140,201,50
140,202,50
140,203,50
140,204,50
140,205,50
140,206,50
140,207,50
140,208,50
141,142,50
141,143,50
141,144,50
141,145,50
141,146,50
141,147,50
141,148,50
141,149,50
141,150,50
141,151,50
141,152,50
141,153,50
141,154,50
141,155,50
141,156,50
141,157,50
141,158,50
141,159,50
141,160,50
141,161,50
141,162,50
141,163,50
141,164,50
141,165,50
141,166,50
141,167,50
141,168,50
141,169,50
141,170,50
141,171,50
141,172,50
141,173,50
141,174,50
141,175,50
141,176,50
141,177,50
141,178,50
141,179,50
141,180,50
141,181,50
141,182,50
141,183,50
141,184,50
141,185,50
141,186,50
141,187,50
141,188,50
141,189,50
141,190,50
141,191,50
141,192,50
141,193,50
141,194,50
141,195,50
141,196,50
141,197,50
141,198,50
141,199,50
141,200,50
141,201,50
141,202,50
141,203,50
141,204,50
141,205,50
141,206,50
141,207,50
141,208,50
142,143,50
142,144,50
142,145,50
142,146,50
142,147,50
142,148,50
142,149,50
142,150,50
142,151,50
142,152,50
142,153,50
142,154,50
142,155,50
142,156,50
142,157,50
142,158,50
142,159,50
142,160,50
142,161,50
142,162,50
142,163,50
142,164,50
142,165,50
142,166,50
142,167,50
142,168,50
142,169,50
142,170,50
142,171,50
142,172,50
142,173,50
142,174,50
142,175,50
142,176,50
142,177,50
142,178,50
142,179,50
142,180,50
142,181,50
142,182,50
142,183,50
142,184,50
142,185,50
142,186,50
142,187,50
142,188,50
142,189,50
142,190,50
142,191,50
142,192,50
142,193,50
142,194,50
142,195,50
142,196,50
142,197,50
142,198,50
142,199,50
142,200,50
142,201,50
142,202,50
142,203,50
142,204,50
142,205,50
142,206,50
142,207,50
142,208,50
143,144,50
143,145,50
143,146,50
143,147,50
143,148,50
143,149,50
143,150,50
143,151,50
143,152,50
143,153,50
143,154,50
143,155,50
143,156,50
143,157,50
143,158,50
143,159,50
143,160,50
143,161,50
143,162,50
143,163,50
143,164,50
143,165,50
143,166,50
143,167,50
143,168,50
143,169,50
143,170,50
143,171,50
143,172,50
143,173,50
143,174,50
143,175,50
143,176,50
143,177,50
143,178,50
143,179,50
143,180,50
143,181,50
143,182,50
143,183,50
143,184,50
143,185,50
143,186,50
143,187,50
143,188,50
143,189,50
143,190,50
143,191,50
143,192,50
143,193,50
143,194,50
143,195,50
143,196,50
143,197,50
143,198,50
143,199,50
143,200,50
143,201,50
143,202,50
143,203,50
143,204,50
143,205,50
143,206,50
143,207,50
143,208,50
144,145,50
144,146,50
144,147,50
144,148,50
144,149,50
144,150,50
144,151,50
144,152,50
144,153,50
144,154,50
144,155,50
144,156,50
144,157,50
144,158,50
144,159,50
144,160,50
144,161,50
144,162,50
144,163,50
144,164,50
144,165,50
144,166,50
144,167,50
144,168,50
144,169,50
144,170,50
144,171,50
144,172,50
144,173,50
144,174,50
144,175,50
144,176,50
144,177,50
144,178,50
144,179,50
144,180,50
144,181,50
144,182,50
144,183,50
144,184,50
144,185,50
144,186,50
144,187,50
144,188,50
144,189,50
144,190,50
144,191,50
144,192,50
144,193,50
144,194,50
144,195,50
144,196,50
144,197,50
144,198,50
144,199,50
144,200,50
144,201,50
144,202,50
144,203,50
144,204,50
144,205,50
144,206,50
144,207,50
144,208,50
145,146,50
145,147,50
145,148,50
145,149,50
145,150,50
145,151,50
145,152,50
145,153,50
145,154,50
145,155,50
145,156,50
145,157,50
145,158,50
145,159,50
145,160,50
145,161,50
145,162,50
145,163,50
145,164,50
145,165,50
145,166,50
145,167,50
145,168,50
145,169,50
145,170,50
145,171,50
145,172,50
145,173,50
145,174,50
145,175,50
145,176,50
145,177,50
145,178,50
145,179,50
145,180,50
145,181,50
145,182,50
145,183,50
145,184,50
145,185,50
145,186,50
145,187,50
145,188,50
145,189,50
145,190,50
145,191,50
145,192,50
145,193,50
145,194,50
145,195,50
145,196,50
145,197,50
145,198,50
145,199,50
145,200,50
145,201,50
145,202,50
145,203,50
145,204,50
145,205,50
145,206,50
145,207,50
145,208,50
146,147,50
146,148,50
146,149,50
146,150,50
146,151,50
146,152,50
146,153,50
146,154,50
146,155,50
146,156,50
146,157,50
146,158,50
146,159,50
146,160,50
146,161,50
146,162,50
146,163,50
146,164,50
146,165,50
146,166,50
146,167,50
146,168,50
146,169,50
146,170,50
146,171,50
146,172,50
146,173,50
146,174,50
146,175,50
146,176,50
146,177,50
146,178,50
146,179,50
146,180,50
146,181,50
146,182,50
146,183,50
146,184,50
146,185,50
146,186,50
146,187,50
146,188,50
146,189,50
146,190,50
146,191,50
146,192,50
146,193,50
146,194,50
146,195,50
146,196,50
146,197,50
146,198,50
146,199,50
146,200,50
146,201,50
146,202,50
146,203,50
146,204,50
146,205,50
146,206,50
146,207,50
146,208,50
147,148,50
147,149,50
147,150,50
147,151,50
147,152,50
147,153,50
147,154,50
147,155,50
147,156,50
147,157,50
147,158,50
147,159,50
147,160,50
147,161,50
147,162,50
147,163,50
147,164,50
147,165,50
147,166,50
147,167,50
147,168,50
147,169,50
147,170,50
147,171,50
147,172,50
147,173,50
147,174,50
147,175,50
147,176,50
147,177,50
147,178,50
147,179,50
147,180,50
147,181,50
147,182,50
147,183,50
147,184,50
147,185,50
147,186,50
147,187,50
147,188,50
147,189,50
147,190,50
147,191,50
147,192,50
147,193,50
147,194,50
147,195,50
147,196,50
147,197,50
147,198,50
147,199,50
147,200,50
147,201,50
147,202,50
147,203,50
147,204,50
147,205,50
147,206,50
147,207,50
147,208,50
148,149,50
